EmployeeID,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,PositiveSentiment
403,4,4,2,70.26
404,1,2,4,31.43
405,3,3,2,71
406,,4,2,82
407,3,4,2,91.5
408,4,4,2,82.25
409,2,3,4,72.5
410,2,4,2,70.25
411,3,3,3,72.25
412,4,1,1,21.25
413,2,3,3,90.5
414,2,2,3,47.5
415,3,3,3,70
416,3,1,3,20
417,3,2,3,45.25
418,2,3,4,70.5
419,4,4,1,91.5
420,1,2,2,45
421,4,3,2,70.25
422,4,3,2,70.37
423,2,4,3,91.5
424,4,1,3,20.37
425,3,2,3,45
426,3,2,3,46
427,1,2,2,45
428,3,1,3,20.37
429,4,1,3,20
430,3,3,3,70
431,4,2,4,47.25
432,1,1,3,21.25
433,4,4,1,91.25
434,4,2,3,31.43
435,3,1,4,22
436,3,4,3,70.25
437,2,4,3,91.5
438,1,3,1,70.5
439,3,2,2,47.5
440,3,4,3,82
441,3,3,3,71.25
442,4,4,2,93.56
443,4,3,3,70.25
444,3,3,4,72.5
445,3,3,4,72.25
446,3,4,3,70.25
447,4,4,3,82.5
448,1,3,3,71.39
449,2,2,2,45.33
450,3,3,4,70
451,1,4,3,93.56
452,3,1,3,21.25
453,4,3,3,71
454,4,1,3,21
455,2,4,3,70.25
456,4,4,3,70.33
457,4,4,2,91.25
458,3,2,3,35.33
459,1,3,4,71.5
460,3,2,3,47
461,4,1,3,22.5
462,4,4,3,70.33
463,1,3,3,71.39
464,4,3,3,72
465,3,3,2,71
466,4,3,3,71.39
467,4,3,3,70.25
468,3,2,1,45.25
469,3,1,3,22.25
470,2,4,3,91
471,3,3,3,72.5
472,3,3,2,70.5
473,2,1,2,21.25
474,4,1,3,21.5
475,2,2,3,45.33
476,4,4,3,70.26
477,2,1,2,21
478,1,3,3,70.25
479,3,3,3,71
480,4,3,3,71.25
481,4,4,3,82.25
482,1,4,3,93.56
483,2,4,2,70
484,4,3,,71
485,1,4,3,91.25
486,3,4,3,82.25
487,1,2,1,47.25
488,3,2,3,82.5
489,2,3,3,71.39
490,,4,3,93.56
491,2,1,3,21
492,1,4,3,82
493,4,4,3,93.56
494,4,3,3,72.25
495,3,1,3,21
496,4,1,3,20.37
497,2,4,2,70.25
498,4,4,4,91.5
499,4,3,3,72
500,2,4,2,91.25
501,2,4,1,82.5
502,2,2,3,46.5
503,3,2,3,47.5
504,1,3,2,72
505,1,1,3,22
506,3,3,3,70
507,4,2,3,45
508,3,3,3,90.37
509,2,3,2,70.5
510,4,2,2,45.26
511,3,1,2,20.37
512,1,3,3,71
513,4,4,3,70.25
514,3,3,3,71
515,1,3,3,72.25
516,4,4,2,82.25
517,3,1,4,40.5
518,3,4,3,93.56
519,4,4,3,91.5
520,3,1,2,20.25
521,4,1,3,20.5
522,1,3,4,72.25
523,2,1,2,20.25
524,1,1,3,20.5
525,3,1,2,22
526,2,3,3,71.25
527,3,3,2,72
528,1,4,3,82.25
529,1,3,3,72.5
530,4,2,3,45.25
531,3,3,4,72.5
532,2,1,3,20.37
533,4,4,3,82
534,4,1,3,22.25
535,1,3,3,72.25
536,1,3,2,71.5
537,1,4,2,91
538,4,4,3,70
539,4,4,4,82.25
540,1,3,2,70.5
541,1,2,3,46.5
542,4,1,3,21.39
543,1,2,3,47
544,4,3,3,70.25
545,4,2,3,47.25
546,3,4,3,70.26
547,1,4,2,70
548,2,3,3,70.25
549,2,2,3,31.43
550,3,3,3,70.5
551,3,4,3,91.5
552,4,2,2,45.25
553,1,3,3,70.5
554,4,2,3,45
555,3,1,3,22.25
556,1,4,3,93.56
557,3,3,4,12.25
558,4,2,4,46
559,3,2,2,45.33
560,1,4,3,82
561,3,4,3,82.25
562,1,2,1,46
563,4,4,3,82.5
564,4,2,3,31.43
565,4,3,2,71.5
566,4,2,2,47.25
567,2,4,3,70
568,2,4,2,70.25
569,3,3,4,71
570,3,3,3,72
571,3,3,3,71.39
572,1,1,3,20.37
573,2,4,3,70.26
574,3,3,2,71.39
575,3,4,3,70.25
576,4,3,3,70.5
577,2,3,2,70.5
578,3,3,1,70.5
579,4,1,1,21.25
580,2,3,2,71
581,3,1,2,20.37
582,2,1,4,21.5
583,4,3,3,70
584,4,2,3,47.25
585,3,4,2,82.25
586,1,4,3,70
587,3,,3,
588,3,4,1,93.56
589,3,2,4,47.5
590,4,1,3,21.5
591,4,4,4,70.33
592,1,3,2,72.25
593,3,1,3,20
594,4,1,3,22
595,2,4,3,70.25
596,3,1,3,21
597,1,3,2,71
598,4,4,2,82.5
599,1,3,2,71
600,3,3,3,70.5
601,4,3,3,71
602,2,4,2,70.33
603,3,4,3,70.26
604,3,1,3,21.39
605,4,3,3,71.5
606,2,3,3,70.5
607,1,1,1,20.5
608,3,1,3,82.5
609,2,2,3,47
610,4,1,,21
611,4,1,3,22
612,4,2,3,45.33
613,3,1,3,20.37
614,4,2,1,46.25
615,2,3,2,70
616,3,3,3,70.25
617,3,3,2,72
618,4,4,3,70.33
619,3,4,3,93.56
620,4,4,2,70.26
621,4,1,4,20.25
622,2,4,3,70.33
623,3,2,3,45.26
624,4,3,3,72
625,3,1,3,20.5
626,1,4,3,70.33
627,2,2,4,45.26
628,3,4,3,70.26
629,4,2,3,27.25
630,1,1,3,22
631,3,4,2,91.5
632,1,1,2,20.37
633,4,3,1,71.39
634,1,4,3,82.25
635,1,2,4,47.5
636,1,4,3,91.5
637,4,4,3,82.25
638,3,1,2,20
639,3,1,3,20.5
640,3,4,3,70.26
641,3,4,3,70.26
642,1,3,4,70.37
643,3,2,2,47.5
644,4,2,2,46.5
645,1,3,3,71.5
646,3,4,3,70
647,4,4,4,25
648,4,4,2,91.5
649,3,3,2,71.39
650,2,2,3,45.33
651,4,3,3,71.5
652,2,4,3,82.25
653,4,3,3,72.25
654,3,4,3,70.26
655,3,4,2,91
656,1,2,3,45.33
657,4,2,3,45
658,1,3,1,71.5
659,4,2,3,45.26
660,3,1,3,21.39
661,4,2,2,45
662,4,4,2,82.5
663,3,2,4,46
664,4,3,2,72
665,3,1,2,22.5
666,3,2,4,45.33
667,3,3,3,71
668,2,2,3,47.25
669,4,4,4,70.25
670,3,2,3,47.25
671,1,4,3,87.25
672,4,4,3,56.5
673,2,3,2,61.25
674,3,3,3,72.25
675,2,3,3,71.39
676,4,1,2,20.5
677,4,2,2,45.33
678,3,4,4,93.56
679,,2,3,46
680,3,2,3,47
681,1,3,3,72.5
682,4,3,3,71.5
683,3,1,3,20.5
684,1,4,3,70.26
685,4,3,3,72
686,4,1,4,21.5
687,3,4,3,70.25
688,4,1,3,22.5
689,4,2,3,45.33
690,2,2,2,47.25
691,2,1,3,20
692,1,3,3,71.25
693,4,3,2,72
694,3,2,3,45.26
695,4,2,4,45.26
696,1,1,4,22
697,3,3,2,72.25
698,4,3,3,70.37
699,4,2,3,45.25
700,3,3,3,70.25
701,4,4,2,70.25
702,3,4,3,82.5
703,3,1,3,21
704,3,3,3,72.25
705,3,2,3,31.43
706,2,1,3,20.37
707,3,1,4,21.25
708,4,4,2,91
709,3,1,2,20
710,2,2,3,47
711,1,1,2,21.39
712,4,4,3,70.25
713,3,4,3,70.26
714,4,2,2,47.5
715,4,4,4,70.26
716,4,4,3,91.25
717,4,4,3,91.5
718,1,3,2,72.25
719,4,2,3,31.43
720,1,3,3,71.25
721,2,3,3,72.25
722,2,3,3,71.39
723,3,4,4,82.25
724,4,3,2,71.39
725,4,3,3,72.5
726,3,4,4,82.25
727,3,1,3,20.5
728,4,3,2,72.25
729,1,4,4,82.25
730,2,2,3,31.43
731,4,4,2,91.5
732,3,3,3,72.25
733,2,4,4,91
734,3,2,2,47
735,3,3,3,70.5
736,1,3,,72.5
737,4,3,2,70
738,1,3,1,71.5
739,4,4,3,65.25
740,4,3,3,70.5
741,1,4,3,70.26
742,3,1,3,20.37
743,3,1,1,21.25
744,1,3,3,70.5
745,3,4,3,70
746,1,4,2,82.25
747,3,1,3,22.25
748,2,1,2,21
749,1,1,3,21
750,3,4,3,70.26
751,4,4,2,82.5
752,4,1,3,21
753,2,4,4,70
754,1,2,3,31.43
755,2,3,3,50.25
756,4,1,3,21
757,1,2,4,17.5
758,4,1,3,20.5
759,1,2,4,46
760,2,1,4,22
761,1,4,2,70.26
762,3,1,2,22.25
763,1,4,2,70.26
764,1,1,3,22.5
765,3,3,1,70
766,1,1,4,21.5
767,1,3,4,70.37
768,4,3,3,72.25
769,4,4,2,93.56
770,4,2,2,47.5
771,2,3,2,71.5
772,3,3,4,71.25
773,1,4,3,82.25
774,1,4,4,91.5
775,1,1,4,21.5
776,3,2,3,31.43
777,2,1,3,22.5
778,4,2,3,46.5
779,2,4,1,91
780,2,4,4,91.5
781,3,1,3,22.25
782,1,3,3,71.25
783,4,2,3,47
784,4,1,3,21.5
785,3,3,3,72.5
786,4,2,2,45
787,1,3,2,72
788,3,3,4,72.5
789,4,2,2,47.25
790,4,1,3,21.5
791,4,1,3,22
792,4,3,2,70.37
793,1,4,3,70.26
794,1,3,2,71.5
795,3,3,2,71.39
796,2,3,2,71.25
797,3,2,3,47.25
798,2,1,2,20.37
799,1,3,4,70.5
800,1,2,1,47.5
801,1,2,4,45
802,4,3,3,72
803,2,1,2,22.25
804,4,2,3,47.25
805,2,3,2,70.37
806,3,3,3,72
807,3,3,4,70
808,4,3,3,70
809,1,2,3,47
810,3,3,2,72
811,3,1,2,22
812,1,3,1,70.37
813,3,1,3,22
814,3,1,3,20.25
815,4,2,3,47.25
816,3,2,2,31.43
817,4,3,3,71.39
818,3,4,4,91
819,2,4,3,82
820,1,1,1,21.5
821,4,1,4,22.5
822,2,2,3,45.33
823,3,2,4,45
824,4,2,1,45.25
825,1,3,3,70.25
826,4,1,1,20.5
827,4,3,3,71.39
828,4,3,1,71.25
829,3,4,3,91.5
830,2,3,3,72.25
831,3,2,3,46
832,1,4,3,82
833,3,1,3,22.25
834,4,2,3,45.26
835,4,4,3,82.25
836,4,4,1,91.5
837,1,1,4,20.37
838,2,3,3,70.5
839,3,4,3,91.25
840,3,1,3,22.5
841,4,4,3,93.56
842,1,2,3,47.25
843,2,3,3,70.37
844,4,2,3,46
845,3,4,2,91
846,3,3,3,70.25
847,,3,2,60
848,1,1,1,20.5
849,2,1,3,20.5
850,3,3,3,71.5
851,4,1,3,20.37
852,3,2,3,31.43
853,1,1,3,21.5
854,3,4,3,92
855,3,2,3,47
856,4,1,2,20.25
857,3,1,2,22.5
858,1,4,1,91.5
859,3,4,3,70
860,2,,2,
861,1,4,3,70.26
862,3,2,,46
863,2,2,4,47
864,2,3,3,70.5
865,2,1,3,21
866,1,3,3,72
867,4,3,3,72
868,1,4,4,70.33
869,3,3,3,72
870,4,3,3,70.37
871,1,1,3,22
872,4,4,3,82.5
873,2,3,2,71.39
874,4,3,2,71.39
875,4,1,3,22.25
876,4,2,3,46
877,3,4,2,70.33
878,4,1,1,21.25
879,3,2,3,70.26
880,2,3,2,71
881,2,3,3,71.25
882,2,4,3,82
883,2,4,2,82.5
884,2,2,2,47
885,3,1,3,22.25
886,1,1,3,22
887,4,1,3,22.25
888,3,3,3,70.5
889,3,4,3,91.5
890,3,1,2,21.39
891,2,1,3,20.37
892,4,1,3,22.25
893,2,1,3,21.25
894,2,1,2,21.5
895,3,4,3,70.33
896,2,4,4,91.25
897,4,3,3,71.5
898,3,3,3,71
899,1,3,3,71.25
900,3,3,3,70
901,3,3,2,71.25
902,1,3,1,70
903,4,4,3,81.39
904,4,3,4,70.37
905,4,1,3,22.25
906,2,2,1,45.25
907,3,4,2,93.56
908,1,4,3,82.5
909,3,4,3,70.33
910,,4,2,91
911,1,4,3,70.25
912,2,3,3,70.25
913,4,4,2,70.25
914,1,1,1,20.25
915,3,3,3,72.25
916,2,1,3,21.5
917,4,3,3,70
918,4,2,3,45.25
919,1,2,3,45.26
920,4,1,3,20.5
921,3,3,3,71.25
922,4,2,3,46.25
923,1,2,3,31.43
924,3,3,3,72.5
925,4,3,3,70.37
926,4,1,3,21.5
927,2,3,3,72
928,3,3,3,70
929,4,4,4,70.26
930,4,4,4,93.56
931,1,2,2,45.33
932,4,4,3,93.56
933,4,2,2,45.33
934,1,4,3,91
935,4,1,2,21.5
936,4,2,3,45.33
937,2,2,3,31.43
938,3,3,3,71.25
939,4,3,3,71
940,4,1,3,81.25
941,3,4,3,91.25
942,1,3,2,71.5
943,3,4,3,91.25
944,4,3,3,70.5
945,4,3,2,72.5
946,2,4,3,91.25
947,4,3,3,70.37
948,4,2,3,46.5
949,4,4,3,93.56
950,1,2,3,45.25
951,2,4,4,70
952,3,4,4,70.33
953,2,2,3,46
954,3,4,2,91.25
955,2,4,3,70
956,3,4,3,82.5
957,3,4,3,91
958,1,4,4,93.56
959,4,4,3,82.25
960,3,3,3,71.25
961,4,3,3,72.25
962,4,3,3,71
963,3,4,2,70.25
964,3,3,2,71.5
965,4,3,3,71.25
966,3,3,1,72
967,4,3,4,70
968,4,2,3,47.25
969,1,3,2,71
970,2,3,4,70
971,3,2,3,45.25
972,2,1,3,20
973,2,1,4,20.37
974,3,2,3,47.5
975,4,3,3,72
976,2,4,2,91.5
977,3,2,1,45
978,3,4,2,91.5
979,2,1,3,21.5
980,1,2,3,47.25
981,3,2,1,45
982,4,4,2,82.25
983,4,4,3,91
984,4,3,1,22.25
985,2,2,2,47.5
986,3,3,4,51.25
987,4,1,3,20
988,1,4,,82.25
989,3,4,2,82.25
990,1,3,3,71.5
991,3,4,2,82.25
992,2,2,3,46.25
993,4,3,4,71.39
994,3,1,3,21
995,4,4,3,66.5
996,4,2,2,45.25
997,4,4,4,70.26
998,1,1,2,20
999,3,2,2,45.25
1000,1,3,3,71.5
1001,4,1,3,20.5
1002,3,3,3,71.5
1003,2,2,3,85.26
1004,2,4,3,70.25
1005,3,3,3,70.25
1006,2,2,2,47.25
1007,3,1,3,20
1008,4,2,2,45.25
1009,3,1,3,21.25
1010,4,3,3,72.5
1011,1,3,2,72.5
1012,2,4,3,82
1013,4,4,3,70.26
1014,2,2,3,46.5
1015,4,3,3,72
1016,3,1,3,20.25
1017,1,4,3,70.26
1018,1,3,3,70.5
1019,2,2,3,47
1020,3,4,3,70.26
1021,4,1,3,21.25
1022,3,2,2,46
1023,3,2,2,46.25
1024,3,4,3,82.5
1025,4,1,3,20.37
1026,3,4,4,70
1027,3,3,3,70.5
1028,2,2,3,45.33
1029,3,1,2,21
1030,2,1,2,21.39
1031,2,4,3,91.5
1032,1,2,3,45
1033,4,1,2,20
1034,4,1,1,21.39
1035,3,4,3,65.26
1036,1,3,2,70.5
1037,2,2,1,46.5
1038,3,3,4,70.37
1039,1,3,3,70.5
1040,4,2,3,47.5
1041,4,2,4,46.25
1042,3,4,3,86.5
1043,2,3,3,70.5
1044,2,2,2,47.25
1045,2,3,4,71.25
1046,3,2,3,46.25
1047,2,1,3,21.5
1048,4,4,2,82
1049,1,1,3,22.5
1050,3,1,3,21
1051,2,4,2,93.56
1052,3,4,3,82
1053,1,3,3,72.5
1054,2,3,1,71
1055,4,1,3,21
1056,1,1,3,21.25
1057,3,3,4,90.5
1058,4,2,3,45.26
1059,1,4,3,70.33
1060,4,4,2,70
1061,4,4,4,70.25
1062,4,4,4,70.33
1063,3,3,2,72.5
1064,2,3,3,70.5
1065,4,4,2,82
1066,3,4,3,93.56
1067,4,3,3,72
1068,4,3,3,72.25
1069,3,2,2,46.5
1070,1,1,3,21
1071,2,3,3,72.25
1072,4,2,3,31.43
1073,1,3,3,71
1074,4,2,3,46.5
1075,4,4,2,82
1076,3,2,3,46
1077,4,1,2,20.5
1078,,4,3,70.26
1079,2,4,4,82.25
1080,2,2,3,45.33
1081,2,4,2,91.25
1082,4,2,3,46
1083,2,3,3,72.5
1084,2,3,3,72.5
1085,3,4,3,82.5
1086,4,1,3,20.25
1087,4,1,3,20.5
1088,4,2,3,45.33
1089,2,4,2,91.5
1090,2,4,2,70.25
1091,1,1,3,21
1092,2,3,2,70.25
1093,1,3,,72.5
1094,4,4,3,91.5
1095,2,1,3,21.39
1096,4,1,3,20.5
1097,1,4,3,93.56
1098,3,2,1,82.5
1099,3,2,3,45
1100,3,1,4,20.5
1101,3,4,3,91.5
1102,4,4,2,91
1103,1,3,2,70
1104,3,4,3,91.5
1105,2,3,3,71.5
1106,2,3,2,70.25
1107,3,4,3,93.56
1108,3,1,3,21
1109,1,3,3,70.37
1110,2,2,2,46.25
1111,3,4,3,70.26
1112,4,3,3,71.25
1113,3,2,4,46.5
1114,4,1,3,22
1115,1,1,3,22.25
1116,4,2,3,47
1117,4,4,2,70
1118,1,3,3,71.5
1119,2,4,4,70
1120,2,4,3,91.25
1121,2,4,3,70.25
1122,1,2,3,31.43
1123,2,1,1,21.39
1124,3,3,2,81
1125,3,1,4,22
1126,1,2,3,46.25
1127,1,4,2,70
1128,4,3,2,71.5
1129,3,1,2,22
1130,1,1,2,21.25
1131,3,4,3,82
1132,4,1,3,20.5
1133,3,4,2,82.25
1134,1,1,2,21.25
1135,3,4,3,91
1136,4,4,3,93.56
1137,4,4,3,91.25
1138,1,4,3,82.5
1139,1,1,2,21
1140,1,3,2,72.25
1141,4,3,3,70.25
1142,1,3,3,70
1143,4,2,3,47
1144,3,2,3,47.25
1145,4,4,3,91.5
1146,2,1,3,21
1147,4,3,3,71.5
1148,3,3,4,71.25
1149,3,1,3,22
1150,2,3,2,71
1151,4,4,4,70.25
1152,4,3,4,70
1153,2,2,3,31.43
1154,3,2,3,31.43
1155,4,2,2,46.25
1156,4,3,2,70.25
1157,1,3,3,71
1158,2,3,2,72.5
1159,4,2,3,47.25
1160,1,3,3,70
1161,1,3,3,70.25
1162,4,1,2,20.5
1163,4,4,3,70.26
1164,3,2,1,46
1165,4,3,3,70.25
1166,4,3,4,71
1167,2,3,3,72
1168,2,4,3,70
1169,3,2,3,47
1170,1,4,2,70.25
1171,2,2,3,46
1172,1,4,3,91.5
1173,2,3,3,72
1174,3,4,3,91.5
1175,3,4,3,91.5
1176,1,3,2,71.5
1177,1,4,2,70
1178,2,4,3,70.25
1179,3,1,3,22
1180,4,4,2,93.56
1181,4,1,2,21.39
1182,1,4,3,82.5
1183,4,2,3,45
1184,3,3,2,71.39
1185,1,4,4,91
1186,1,3,2,72.25
1187,4,3,1,71
1188,1,2,3,45.33
1189,4,3,3,71.25
1190,4,4,2,82.5
1191,3,2,3,27.5
1192,4,1,3,22
1193,3,4,3,91
1194,1,4,3,91.5
1195,2,3,3,71
1196,2,,2,
1197,4,3,3,71.25
